avg_pts_last3,avg_pts_last5,form_trend,avg_minutes_last3,avg_xgi_last3,avg_ict_last3,avg_bps_last3,is_home,value,avg_fixture_difficulty,player_id,predicted_pts,id,web_name,element_type,now_cost,team
1.0,0.8,0.19999999999999996,5.333333333333333,0.03,0.8333333333333334,3.3333333333333335,1,51,2.6666666666666665,560,1.1902671395520703,560,Isidor,4,51,17
0.0,0.6,-0.6,0.0,0.0,0.0,0.0,1,52,2.6666666666666665,561,0.23308791154110112,561,Mayenda,4,52,17
0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,42,2.6666666666666665,562,0.05638082599927347,562,Abdullahi,4,42,17
0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,44,2.6666666666666665,563,0.05638082599927347,563,Luís Hemir,4,44,17
0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,44,2.6666666666666665,564,0.05638082599927347,564,Rusyn,4,44,17
2.0,1.6,0.3999999999999999,90.0,0.0,2.9,12.0,1,47,3.3333333333333335,565,2.9079853220720597,565,Vicario,1,47,18
0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,39,3.3333333333333335,566,0.05638082599927347,566,Austin,1,39,18
0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,39,3.3333333333333335,567,0.05638082599927347,567,Kinsky,1,39,18
0.0,1.0,-1.0,0.0,0.0,0.0,0.0,1,51,3.3333333333333335,568,0.23308791154110112,568,Pedro Porro,2,51,18
-1.0,3.2,-4.2,24.333333333333332,0.0066666666666667035,0.3,-6.666666666666667,1,50,3.3333333333333335,569,1.2458248647749193,569,Romero,2,50,18
0.0,0.2,-0.2,0.0,0.0,0.0,0.0,1,42,3.3333333333333335,570,0.16600044078174694,570,Danso,2,42,18
0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,43,3.3333333333333335,571,0.05638082599927347,571,Davies,2,43,18
1.3333333333333333,1.0,0.33333333333333326,79.33333333333333,0.04,2.0,0.6666666666666666,1,45,3.3333333333333335,572,2.3301450676317073,572,Dragusin,2,45,18
0.0,0.4,-0.4,30.0,0.0033333333333333704,0.5,1.6666666666666667,1,42,3.3333333333333335,573,1.0302218089983972,573,Spence,2,42,18
0.3333333333333333,0.4,-0.06666666666666671,48.0,0.06666666666666667,2.166666666666667,2.0,1,43,3.3333333333333335,574,1.5569434418661894,574,Udogie,2,43,18
1.3333333333333333,2.2,-0.8666666666666669,60.0,0.10666666666666659,2.1666666666666665,5.333333333333333,1,45,3.3333333333333335,575,1.8021368334555419,575,Van de Ven,2,45,18
0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,40,3.3333333333333335,576,0.05638082599927347,576,Phillips,2,40,18
0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,40,3.3333333333333335,577,0.05638082599927347,577,Takai,2,40,18
0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,39,3.3333333333333335,578,0.05638082599927347,578,Vuskovic,2,39,18
0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,85,3.3333333333333335,579,0.41008483115751065,579,Son,3,85,18
1.3333333333333333,1.6,-0.26666666666666683,41.333333333333336,0.14333333333333334,2.0666666666666664,4.0,1,65,3.0,580,2.3307525768098256,580,Johnson,3,65,8
0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,68,3.3333333333333335,581,0.16080795292103892,581,Maddison,3,68,18
0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,64,3.3333333333333335,582,0.17760486233332953,582,Kudus,3,64,18
0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,64,3.3333333333333335,583,0.17760486233332953,583,Kulusevski,3,64,18
1.0,1.2,-0.19999999999999996,29.0,0.21666666666666667,2.4,1.6666666666666667,1,62,3.3333333333333335,584,1.6501376162691548,584,Tel,3,62,18
0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,53,3.3333333333333335,585,0.11889297997811099,585,Bentancur,3,53,18
0.0,0.2,-0.2,0.0,0.0,0.0,0.0,1,52,3.3333333333333335,586,0.21477078133501543,586,Bergvall,3,52,18
1.0,1.6,-0.6000000000000001,40.666666666666664,0.0,0.4666666666666666,3.6666666666666665,1,52,3.3333333333333335,587,1.6230664810051967,587,Bissouma,3,52,18
1.0,2.6,-1.6,29.0,0.13999999999999999,2.233333333333333,4.0,1,53,3.3333333333333335,588,1.7159563755815355,588,Odobert,3,53,18
0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,54,3.3333333333333335,589,0.11889297997811099,589,Solomon,3,54,18
0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,49,3.3333333333333335,590,0.10104621887357924,590,Bryan,3,49,18
4.666666666666667,3.0,1.666666666666667,90.0,0.2966666666666667,4.3999999999999995,18.666666666666668,1,48,3.3333333333333335,591,2.8058893878449296,591,Gray,3,48,18
0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,50,3.3333333333333335,592,0.10515116655254195,592,Moore,3,50,18
3.6666666666666665,2.2,1.4666666666666663,75.0,0.18333333333333335,3.866666666666667,17.666666666666668,1,45,3.3333333333333335,593,2.1607151378284573,593,P.M.Sarr,3,45,18
0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,45,3.3333333333333335,594,0.05638082599927347,594,Min-hyeok,3,45,18
0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,43,3.3333333333333335,595,0.05638082599927347,595,Olusesi,3,43,18
5.333333333333333,3.8,1.5333333333333332,86.0,0.22,5.766666666666667,21.333333333333332,1,72,3.3333333333333335,596,3.177405274349206,596,Solanke,4,72,18
0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,63,3.3333333333333335,597,0.17713690813898933,597,Richarlison,4,63,18
0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,45,3.3333333333333335,598,0.05638082599927347,598,Lankshear,4,45,18
0.0,0.2,-0.2,0.0,0.0,0.0,0.0,1,43,3.3333333333333335,599,0.16600044078174694,599,Scarlett,4,43,18
0.6666666666666666,1.4,-0.7333333333333333,30.0,0.0,0.6333333333333333,1.6666666666666667,1,43,3.3333333333333335,600,1.0251843350716994,600,Areola,1,43,19
0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,40,3.3333333333333335,601,0.05638082599927347,601,Foderingham,1,40,19
0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,39,3.3333333333333335,602,0.05638082599927347,602,Hegyi,1,39,19
5.333333333333333,3.4,1.9333333333333331,79.0,0.06666666666666667,3.233333333333333,20.0,1,40,3.3333333333333335,603,2.588381408238785,603,Diouf,2,40,19
0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,44,3.3333333333333335,604,0.05638082599927347,604,Emerson,2,44,19
0.0,0.4,-0.4,8.0,0.0,0.3999999999999997,-1.0,1,42,3.3333333333333335,605,0.5978374341942165,605,Kilman,2,42,19
4.333333333333333,3.8,0.5333333333333332,90.0,0.013333333333333324,2.3000000000000003,13.0,1,44,3.3333333333333335,606,2.956223968939333,606,Mavropanos,2,44,19
0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,44,3.3333333333333335,607,0.05638082599927347,607,N.Aguerd,2,44,19
0.6666666666666666,1.8,-1.1333333333333333,10.0,0.0033333333333333335,0.7666666666666666,2.3333333333333335,1,43,3.3333333333333335,608,0.6492640190106457,608,Scarles,2,43,19
0.0,1.2,-1.2,30.0,0.06666666666666667,0.7333333333333334,-4.666666666666667,1,43,3.3333333333333335,609,1.4522696660403975,609,Todibo,2,43,19
5.666666666666667,4.6,1.0666666666666673,90.0,0.03000000000000001,4.6000000000000005,22.333333333333332,1,41,3.3333333333333335,610,2.955675047811124,610,Wan-Bissaka,2,41,19
0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,40,3.3333333333333335,611,0.05638082599927347,611,Casey,2,40,19
0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,59,3.3333333333333335,612,0.18612890704263993,612,L.Paquetá,3,59,19
4.666666666666667,3.8,0.8666666666666671,90.0,0.17,4.0,15.333333333333334,1,57,3.3333333333333335,613,3.1106348659440353,613,Souček,3,57,19
0.3333333333333333,0.2,0.1333333333333333,2.3333333333333335,0.0033333333333333335,0.19999999999999998,1.6666666666666667,0,56,3.3333333333333335,614,0.7023962605720613,614,Ward-Prowse,3,56,3
7.0,7.8,-0.7999999999999998,89.66666666666667,0.4266666666666667,7.066666666666666,26.666666666666668,1,56,3.3333333333333335,615,3.5791874270686703,615,Summerville,3,56,19
0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,49,3.3333333333333335,616,0.10104621887357924,616,Álvarez,3,49,19
0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,49,3.3333333333333335,617,0.10104621887357924,617,Cornet,3,49,19
0.0,0.2,-0.2,0.0,0.0,0.0,0.0,1,48,3.3333333333333335,618,0.20693084018501975,618,G.Rodriguez,3,48,19
0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,49,3.3333333333333335,619,0.10104621887357924,619,L.Guilherme,3,49,19
0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,45,3.3333333333333335,620,0.05638082599927347,620,Earthy,3,45,19
0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,43,3.3333333333333335,621,0.05638082599927347,621,Irving,3,43,19
0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,44,3.3333333333333335,622,0.05638082599927347,622,Orford,3,44,19
1.3333333333333333,1.0,0.33333333333333326,37.333333333333336,0.0033333333333333335,0.6666666666666666,4.666666666666667,1,44,3.3333333333333335,623,1.3590266287012087,623,Potts,3,44,19
5.0,6.0,-1.0,86.33333333333333,0.3333333333333333,5.666666666666667,19.666666666666668,1,76,3.3333333333333335,624,2.915736859538962,624,Bowen,4,76,19
0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,56,3.3333333333333335,625,0.19160169760970608,625,Füllkrug,4,56,19
0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,43,3.3333333333333335,626,0.05638082599927347,626,Marshall,4,43,19
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,44,3.0,627,0.050399930478815594,627,Johnstone,1,44,20
5.0,3.4,1.6,90.0,0.0,4.1000000000000005,22.333333333333332,0,42,3.0,628,2.904202178028648,628,José Sá,1,42,20
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,39,3.0,629,0.050399930478815594,629,Bentley,1,39,20
0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,39,2.6666666666666665,630,0.05638082599927347,630,King,1,39,9
0.0,0.6,-0.6,0.0,0.0,0.0,0.0,0,42,3.0,631,0.17751225169887974,631,Agbadou,2,42,20
0.0,0.0,0.0,15.0,0.0,0.2333333333333333,-3.3333333333333335,0,44,3.0,632,1.0772339978091447,632,Doherty,2,44,20
3.0,2.4,0.6000000000000001,79.66666666666667,0.12000000000000004,4.633333333333334,12.666666666666666,0,43,3.0,633,1.4719573377463377,633,H.Bueno,2,43,20
3.3333333333333335,2.0,1.3333333333333335,90.0,0.07333333333333333,3.033333333333333,11.0,0,43,3.0,634,2.052951853336183,634,Mosquera,2,43,20
1.0,1.2,-0.19999999999999996,41.333333333333336,0.06,2.566666666666667,7.0,0,44,3.0,635,1.1762897190645707,635,R.Gomes,2,44,20
3.3333333333333335,2.6,0.7333333333333334,90.0,0.17666666666666664,3.3666666666666667,12.333333333333334,0,44,3.0,636,2.5926708786963135,636,S.Bueno,2,44,20
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,42,3.0,637,0.050399930478815594,637,Toti,2,42,20
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,38,3.0,638,0.050399930478815594,638,Hoever,2,38,20
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,40,3.0,639,0.050399930478815594,639,Meupiyou,2,40,20
0.3333333333333333,0.4,-0.06666666666666671,0.3333333333333333,0.0,0.0,1.0,0,40,3.0,640,0.35980592738681877,640,Pedro Lima,2,40,20
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,39,3.0,641,0.050399930478815594,641,Pond,2,39,20
0.3333333333333333,1.0,-0.6666666666666667,14.0,0.0,0.1333333333333326,1.6666666666666667,0,56,3.0,642,0.898519174368896,642,Hee Chan,3,56,20
0.6666666666666666,1.2,-0.5333333333333333,30.0,0.016666666666666666,0.2999999999999997,2.6666666666666665,0,52,3.0,643,1.259404890251651,643,André,3,52,20
0.6666666666666666,0.6,0.06666666666666665,35.333333333333336,0.03333333333333332,1.0999999999999999,2.3333333333333335,0,51,3.0,644,1.7163519198063333,644,Bellegarde,3,51,20
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,51,3.0,645,0.0991702710320841,645,Fer López,3,51,20
2.3333333333333335,2.6,-0.2666666666666666,60.0,0.03666666666666667,1.4000000000000006,10.333333333333334,0,53,3.0,646,2.010049402448688,646,J.Gomes,3,53,20
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,55,3.0,647,0.1526244887056289,647,Guedes,3,55,20
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,53,3.0,648,0.11291208445765315,648,Munetsi,3,53,20
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,50,3.0,649,0.0991702710320841,649,B.Traore,3,50,20
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,43,3.0,650,0.050399930478815594,650,Chirewa,3,43,20
2.0,1.2,0.8,2.0,0.05666666666666667,1.7333333333333334,7.333333333333333,0,43,3.0,651,1.1213025970846706,651,Edozie,3,43,20
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,43,3.0,652,0.050399930478815594,652,Gonzalez,3,43,20
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,45,3.0,653,0.050399930478815594,653,Hodge,3,45,20
5.0,3.4,1.6,66.66666666666667,0.32666666666666666,5.7,19.333333333333332,1,62,3.0,654,2.716313633249314,654,Strand Larsen,4,62,8
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,49,3.0,655,0.0950653233531214,655,Fábio Silva,4,49,20
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,49,3.0,656,0.0950653233531214,656,Kalajdžić,4,49,20
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,44,3.0,657,0.050399930478815594,657,Chiwome,4,44,20
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,42,3.0,658,0.050399930478815594,658,Fraser,4,42,20
0.6666666666666666,0.4,0.2666666666666666,0.6666666666666666,0.0,0.03333333333333304,0.3333333333333333,1,42,3.3333333333333335,659,0.35072128359379423,659,Walker-Peters,2,42,19
0.6666666666666666,2.0,-1.3333333333333335,26.666666666666668,0.023333333333333334,1.3,5.666666666666667,0,47,3.3333333333333335,660,2.120480708801338,660,Stach,3,47,11
5.666666666666667,4.0,1.666666666666667,86.66666666666667,0.7866666666666666,7.366666666666667,18.666666666666668,0,89,2.3333333333333335,661,2.3319333450652104,661,Ekitiké,4,89,12
1.3333333333333333,0.8,0.5333333333333332,30.0,0.0033333333333333335,1.0666666666666667,4.333333333333333,0,53,3.0,662,1.729445484824291,662,Mosquera,2,53,1
0.0,0.4,-0.4,0.0,0.0,0.0,0.0,0,49,3.0,663,0.21873336511742797,663,J.Arias,3,49,20
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,39,3.0,664,0.050399930478815594,664,Lecomte,1,39,10
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,45,3.3333333333333335,665,0.050399930478815594,665,Perri,1,45,11
5.0,4.6,0.40000000000000036,61.333333333333336,0.4466666666666667,5.166666666666667,21.0,0,88,3.0,666,2.3499477831158075,666,Gyökeres,4,88,1
0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,42,2.6666666666666665,667,0.05638082599927347,667,Aznou,2,42,9
0.0,0.4,-0.4,0.0,0.0,0.0,0.0,1,51,2.6666666666666665,668,0.22436209030427973,668,Xhaka,3,51,17
1.0,0.8,0.19999999999999996,22.666666666666668,0.16666666666666666,3.266666666666667,4.666666666666667,1,55,3.6666666666666665,669,1.4935969164208698,669,Ndoye,3,55,16
3.0,2.4,0.6000000000000001,90.0,0.006666666666666665,1.5333333333333332,13.0,1,49,2.6666666666666665,670,3.386462686299296,670,Roefs,1,49,17
1.0,2.0,-1.0,30.333333333333332,0.13666666666666666,1.0999999999999999,1.6666666666666667,1,58,3.3333333333333335,671,1.418821292664384,671,Wilson,4,58,19
0.3333333333333333,0.6,-0.26666666666666666,32.0,0.08333333333333333,2.033333333333333,2.3333333333333335,1,46,3.3333333333333335,672,1.3802456286911402,672,Hato,2,46,7
2.0,1.2,0.8,71.33333333333333,0.06333333333333334,3.0666666666666664,10.0,1,55,3.3333333333333335,673,2.159581123380907,673,J.Palhinha,3,55,18
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,48,3.6666666666666665,674,0.09133032988208845,674,Ramsdale,1,48,15
0.3333333333333333,0.2,0.1333333333333333,15.0,0.0,0.03333333333333333,1.3333333333333333,1,40,3.6666666666666665,675,0.7662317160632351,675,Gunn,1,40,16
3.3333333333333335,3.2,0.1333333333333333,84.66666666666667,0.023333333333333334,2.9,13.666666666666666,0,50,3.3333333333333335,676,2.523400236600735,676,Ugochukwu,3,50,3
1.6666666666666667,1.4,0.26666666666666683,30.333333333333332,0.05666666666666667,1.5333333333333332,5.333333333333333,1,62,3.0,677,1.5519453287866378,677,Guessand,3,62,8
0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,39,2.6666666666666665,678,0.05638082599927347,678,Masuaku,2,39,17
4.0,2.4,1.6,60.0,0.0,1.4666666666666668,14.333333333333334,1,42,3.3333333333333335,679,2.3019411248032133,679,Hermansen,1,42,19
0.6666666666666666,1.2,-0.5333333333333333,12.666666666666666,0.03999999999999998,0.46666666666666673,1.3333333333333333,0,52,3.3333333333333335,680,0.9920544737078805,680,Broja,4,52,3
5.0,3.2,1.7999999999999998,17.333333333333332,0.3033333333333333,4.933333333333333,19.333333333333332,0,72,3.3333333333333335,681,1.5757080716204876,681,Šeško,4,72,14
0.3333333333333333,0.4,-0.06666666666666671,10.0,0.0,0.16666666666666638,1.6666666666666667,0,42,3.0,682,0.7952641378914548,682,Møller Wolfe,2,42,20
3.0,2.2,0.7999999999999998,84.66666666666667,0.0033333333333333335,2.633333333333334,12.666666666666666,1,41,2.6666666666666665,683,2.5910607588495584,683,Alderete,2,41,17
4.0,4.4,-0.40000000000000036,90.0,0.33666666666666667,6.8,9.666666666666666,0,50,3.6666666666666665,684,2.7006757005505473,684,Thiaw,2,50,15
0.3333333333333333,0.4,-0.06666666666666671,0.3333333333333333,0.0,0.0,1.0,0,42,2.3333333333333335,685,0.35980592738681877,685,Diakité,2,42,4
0.0,0.4,-0.4,0.0,0.0,0.0,0.0,0,43,2.3333333333333335,686,0.1740679722431222,686,Ngumoha,3,43,12
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,43,2.3333333333333335,687,0.050399930478815594,687,Rees-Dottin,3,43,4
0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,39,2.3333333333333335,688,0.05638082599927347,688,Wright,1,39,2
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,43,3.6666666666666665,689,0.050399930478815594,689,Seung soo,3,43,15
0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,44,3.0,690,0.05638082599927347,690,Cardines,3,44,8
3.0,2.6,0.3999999999999999,58.0,0.11333333333333334,2.4333333333333322,11.0,0,58,3.3333333333333335,691,1.889119778574686,691,Calvert-Lewin,4,58,11
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,49,2.3333333333333335,692,0.0950653233531214,692,Leoni,2,49,12
2.3333333333333335,1.8,0.5333333333333334,42.0,0.18666666666666668,5.133333333333333,10.666666666666666,1,54,3.6666666666666665,693,2.0967272046722045,693,Hutchinson,3,54,16
4.0,4.4,-0.40000000000000036,90.0,0.25,4.333333333333333,16.666666666666668,1,46,2.6666666666666665,694,2.2655902989521945,694,Mukiele,2,46,17
0.3333333333333333,0.2,0.1333333333333333,33.0,0.006666666666666685,1.0666666666666662,-0.3333333333333333,0,44,3.0,695,1.3781131733631118,695,Tchatchoua,2,44,20
0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,60,3.6666666666666665,696,0.17763991282333305,696,Kalimuendo,4,60,16
5.666666666666667,6.6,-0.9333333333333327,78.66666666666667,0.6900000000000001,7.866666666666667,21.0,0,54,2.3333333333333335,697,1.760261366184835,697,Adli,3,54,4
4.666666666666667,3.6,1.0666666666666669,53.666666666666664,0.48666666666666664,4.266666666666667,17.0,0,55,3.3333333333333335,698,2.1349013545494726,698,Okafor,3,55,11
2.3333333333333335,1.4,0.9333333333333336,83.0,0.16333333333333336,6.433333333333334,19.666666666666668,1,49,2.3333333333333335,699,3.0920322498775197,699,Douglas Luiz,3,49,2
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,42,3.0,700,0.050399930478815594,700,Dowman,3,42,1
0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,40,2.3333333333333335,701,0.05638082599927347,701,Rowe,2,40,2
0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,44,2.3333333333333335,702,0.05638082599927347,702,Burrowes,3,44,2
0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,39,2.3333333333333335,703,0.05638082599927347,703,Proctor,1,39,2
0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,45,2.6666666666666665,704,0.05638082599927347,704,Onyango,3,45,9
0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,39,2.6666666666666665,705,0.05638082599927347,705,Campbell,2,39,9
2.3333333333333335,5.0,-2.6666666666666665,75.0,0.25,4.966666666666667,11.0,0,39,3.3333333333333335,706,1.7290243504570684,706,Justin,2,39,11
0.3333333333333333,0.4,-0.06666666666666671,3.3333333333333335,0.0,0.0,0.3333333333333333,1,53,2.6666666666666665,707,0.5811212641313265,707,Dibling,3,53,9
5.0,6.4,-1.4000000000000004,90.0,0.18999999999999997,4.266666666666667,23.666666666666668,1,55,3.3333333333333335,708,5.087916553843494,708,M.Fernandes,3,55,19
3.3333333333333335,2.2,1.1333333333333333,75.66666666666667,0.023333333333333334,1.6333333333333335,10.666666666666666,0,45,3.0,709,1.2356921573600421,709,Krejčí,2,45,20
0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,39,2.3333333333333335,710,0.05638082599927347,710,Patterson,2,39,2
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,44,3.0,711,0.050399930478815594,711,Harriman-Annous,3,44,1
1.0,2.6,-1.6,54.333333333333336,0.07,3.3666666666666667,5.0,1,58,3.0,712,1.7789921708037726,712,Yeremy,3,58,8
2.3333333333333335,3.2,-0.8666666666666667,86.66666666666667,0.04666666666666669,3.6,14.333333333333334,0,45,2.3333333333333335,713,2.162346247505531,713,A.Jimenez,2,45,4
1.0,1.2,-0.19999999999999996,21.333333333333332,0.02666666666666667,0.7333333333333331,4.0,0,69,3.6666666666666665,714,2.2920229858602665,714,Woltemade,4,69,15
0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,40,3.6666666666666665,715,0.05638082599927347,715,John,1,40,16
0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,45,3.6666666666666665,716,0.05638082599927347,716,Savona,2,45,16
3.0,3.0,0.0,90.0,0.49,9.366666666666667,26.0,1,65,3.3333333333333335,717,3.100707146197815,717,Xavi,3,65,18
0.3333333333333333,0.2,0.1333333333333333,3.6666666666666665,0.006666666666666667,0.6,1.6666666666666667,1,50,3.3333333333333335,718,0.834536859574941,718,S.Magassa,3,50,19
0.3333333333333333,0.4,-0.06666666666666671,2.0,0.0,0.0,1.0,1,45,2.3333333333333335,719,0.4327763713586001,719,Lindelöf,2,45,2
4.0,3.0,1.0,82.66666666666667,0.23,4.6,14.333333333333334,0,54,3.0,720,2.3543221557574596,720,Tolu,4,54,20
0.0,0.2,-0.2,0.0,0.0,0.0,0.0,0,44,2.3333333333333335,721,0.16447666327385796,721,Milosavljević,2,44,4
1.0,2.8,-1.7999999999999998,36.666666666666664,0.01,0.9666666666666669,5.333333333333333,0,50,3.3333333333333335,722,1.155170115943293,722,Florentino,3,50,3
0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,45,3.0,723,0.05638082599927347,723,Canvot,2,45,8
1.0,0.6,0.4,13.0,0.06333333333333334,1.4333333333333336,4.333333333333333,1,45,2.6666666666666665,724,1.4256136347581796,724,Geertruida,2,45,17
5.333333333333333,4.4,0.9333333333333327,64.33333333333333,0.21,6.066666666666666,19.666666666666668,0,51,3.0,725,1.843012844102755,725,Hincapie,2,51,1
1.3333333333333333,1.2,0.1333333333333333,32.333333333333336,0.06333333333333334,1.266666666666666,4.333333333333333,1,69,3.3333333333333335,726,2.6549656361553113,726,Kolo Muani,4,69,18
2.0,2.4,-0.3999999999999999,70.33333333333333,0.22666666666666666,4.133333333333334,8.333333333333334,0,53,3.0,727,2.4459786044637637,727,Chukwueze,3,53,10
0.0,0.6,-0.6,0.0,0.0,0.0,0.0,1,50,2.6666666666666665,728,0.23308791154110112,728,Röhl,3,50,9
0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,45,3.6666666666666665,729,0.05638082599927347,729,Cuiabano,2,45,16
1.6666666666666667,4.2,-2.533333333333333,84.33333333333333,0.15333333333333332,2.9333333333333336,2.6666666666666665,1,55,2.6666666666666665,730,2.353724218506575,730,Brobbey,4,55,17
2.6666666666666665,2.0,0.6666666666666665,21.333333333333332,0.05666666666666665,2.766666666666667,8.333333333333334,0,58,3.0,731,1.517479041991166,731,Kevin,3,58,10
0.6666666666666666,0.6,0.06666666666666665,12.0,0.01,0.06666666666666667,0.6666666666666666,1,55,3.0,732,1.264433531712448,732,Uche,4,55,8
3.3333333333333335,3.6,-0.2666666666666666,90.0,0.0,1.7,13.666666666666666,0,50,3.3333333333333335,733,2.7785310729430956,733,Lammens,1,50,14
0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,59,3.6666666666666665,734,0.17763991282333305,734,Bakwa,3,59,16
0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,55,2.6666666666666665,735,0.19160169760970608,735,Traoré,3,55,17
4.0,4.4,-0.40000000000000036,90.0,0.0,2.433333333333333,17.0,1,56,2.6666666666666665,736,3.203304779778762,736,Donnarumma,1,56,13
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,45,3.0,737,0.050399930478815594,737,Kusi-Asare,4,45,10
0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,45,3.3333333333333335,738,0.05638082599927347,738,Fabianski,1,45,19
0.0,0.2,-0.2,0.0,0.0,0.0,0.0,1,44,2.6666666666666665,739,0.16600044078174694,739,Mukasa,3,44,13
0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,39,2.6666666666666665,740,0.05638082599927347,740,Mfuni,2,39,13
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,45,3.3333333333333335,741,0.050399930478815594,741,Gray,4,45,11
0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,45,2.6666666666666665,742,0.05638082599927347,742,McAidoo,3,45,13
0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,45,3.3333333333333335,743,0.05638082599927347,743,Emenalo,3,45,7
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,45,3.3333333333333335,744,0.050399930478815594,744,Oriola,3,45,6
0.3333333333333333,0.2,0.1333333333333333,0.3333333333333333,0.0,0.03333333333333333,1.0,1,40,3.3333333333333335,745,0.4451574061076579,745,Byfield,2,40,18
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,45,2.3333333333333335,746,0.050399930478815594,746,Morrison,3,45,12
0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,40,3.3333333333333335,747,0.05638082599927347,747,Mayers,2,40,19
0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,49,2.6666666666666665,748,0.10104621887357924,748,Dasilva,3,49,5
